Algorithm,Data Size (MB),Timing (ms)
md5,1,1.7926692962646484
md5,1,1.5420913696289062
md5,1,2.513408660888672
md5,1,1.977682113647461
md5,1,1.5497207641601562
md5,2,4.535436630249023
md5,2,3.9975643157958984
md5,2,3.4902095794677734
md5,2,4.06646728515625
md5,2,4.002571105957031
md5,4,8.241415023803711
md5,4,7.997035980224609
md5,4,7.587671279907227
md5,4,8.401870727539062
md5,4,7.540225982666016
md5,8,16.045570373535156
md5,8,16.402006149291992
md5,8,16.45374298095703
md5,8,16.167640686035156
md5,8,16.283035278320312
md5,16,33.7221622467041
md5,16,32.00864791870117
md5,16,32.885074615478516
md5,16,31.84032440185547
md5,16,32.32002258300781
md5,32,66.64490699768066
md5,32,64.22185897827148
md5,32,64.56327438354492
md5,32,64.76402282714844
md5,32,64.76974487304688
md5,64,131.99472427368164
md5,64,129.83942031860352
md5,64,129.2741298675537
md5,64,129.35304641723633
md5,64,129.6226978302002
md5,128,263.8871669769287
md5,128,258.2399845123291
md5,128,258.620023727417
md5,128,256.71887397766113
md5,128,257.7354907989502
md5,200,415.4846668243408
md5,200,408.53142738342285
md5,200,407.6342582702637
md5,200,404.4358730316162
md5,200,408.93054008483887
md5,512,1055.3252696990967
md5,512,1033.8244438171387
md5,512,1032.6237678527832
md5,512,1037.2323989868164
md5,512,1037.3268127441406
sha1,1,2.2890567779541016
sha1,1,1.2598037719726562
sha1,1,1.2695789337158203
sha1,1,2.5899410247802734
sha1,1,1.4376640319824219
sha1,2,3.595590591430664
sha1,2,3.4041404724121094
sha1,2,2.519845962524414
sha1,2,4.265546798706055
sha1,2,5.234718322753906
sha1,4,6.391763687133789
sha1,4,6.230592727661133
sha1,4,8.595466613769531
sha1,4,6.652355194091797
sha1,4,6.290912628173828
sha1,8,12.542247772216797
sha1,8,15.21158218383789
sha1,8,13.438701629638672
sha1,8,16.65329933166504
sha1,8,15.053510665893555
sha1,16,32.66000747680664
sha1,16,27.428627014160156
sha1,16,29.054641723632812
sha1,16,28.748512268066406
sha1,16,28.59330177307129
sha1,32,54.04806137084961
sha1,32,55.99260330200195
sha1,32,59.682369232177734
sha1,32,54.66580390930176
sha1,32,61.119794845581055
sha1,64,118.34549903869629
sha1,64,120.61524391174316
sha1,64,115.47040939331055
sha1,64,115.4470443725586
sha1,64,116.98055267333984
sha1,128,232.69891738891602
sha1,128,231.68301582336426
sha1,128,225.9378433227539
sha1,128,231.51135444641113
sha1,128,238.73591423034668
sha1,200,356.5409183502197
sha1,200,370.5132007598877
sha1,200,375.00667572021484
sha1,200,374.0227222442627
sha1,200,360.9805107116699
sha1,512,922.5466251373291
sha1,512,949.36203956604
sha1,512,912.2562408447266
sha1,512,921.6740131378174
sha1,512,945.2691078186035
sha256,1,3.936290740966797
sha256,1,2.6521682739257812
sha256,1,3.765583038330078
sha256,1,2.608776092529297
sha256,1,4.021883010864258
sha256,2,6.152153015136719
sha256,2,9.526491165161133
sha256,2,6.602764129638672
sha256,2,6.078481674194336
sha256,2,8.524179458618164
sha256,4,15.902519226074219
sha256,4,14.42861557006836
sha256,4,16.36672019958496
sha256,4,16.249418258666992
sha256,4,13.158559799194336
sha256,8,28.261184692382812
sha256,8,29.292583465576172
sha256,8,27.117252349853516
sha256,8,31.585693359375
sha256,8,30.13300895690918
sha256,16,57.30128288269043
sha256,16,59.86952781677246
sha256,16,59.50927734375
sha256,16,58.362483978271484
sha256,16,60.9440803527832
sha256,32,115.21244049072266
sha256,32,115.76223373413086
sha256,32,117.57946014404297
sha256,32,115.70048332214355
sha256,32,116.07933044433594
sha256,64,233.78896713256836
sha256,64,238.13176155090332
sha256,64,239.65978622436523
sha256,64,233.68501663208008
sha256,64,236.01198196411133
sha256,128,480.055570602417
sha256,128,464.85137939453125
sha256,128,473.03318977355957
sha256,128,477.733850479126
sha256,128,465.7015800476074
sha256,200,750.2505779266357
sha256,200,730.3991317749023
sha256,200,731.7585945129395
sha256,200,727.2241115570068
sha256,200,727.3914813995361
sha256,512,1880.5091381072998
sha256,512,1849.3449687957764
sha256,512,1863.002061843872
sha256,512,1878.1359195709229
sha256,512,1860.8272075653076
sha512,1,1.7516613006591797
sha512,1,3.8514137268066406
sha512,1,1.7781257629394531
sha512,1,2.798795700073242
sha512,1,2.1467208862304688
sha512,2,4.52876091003418
sha512,2,3.8123130798339844
sha512,2,4.895687103271484
sha512,2,4.8847198486328125
sha512,2,4.501819610595703
sha512,4,9.428977966308594
sha512,4,9.213924407958984
sha512,4,9.158849716186523
sha512,4,9.964942932128906
sha512,4,8.599996566772461
sha512,8,18.167495727539062
sha512,8,17.606735229492188
sha512,8,17.447471618652344
sha512,8,20.8892822265625
sha512,8,18.99433135986328
sha512,16,39.078712463378906
sha512,16,37.354469299316406
sha512,16,37.9486083984375
sha512,16,39.13760185241699
sha512,16,41.34821891784668
sha512,32,74.35131072998047
sha512,32,81.84933662414551
sha512,32,77.38280296325684
sha512,32,78.06181907653809
sha512,32,77.0120620727539
sha512,64,159.23547744750977
sha512,64,156.80170059204102
sha512,64,153.78308296203613
sha512,64,160.94589233398438
sha512,64,166.46718978881836
sha512,128,307.67130851745605
sha512,128,316.692590713501
sha512,128,319.1854953765869
sha512,128,304.797887802124
sha512,128,311.0783100128174
sha512,200,489.9461269378662
sha512,200,489.09592628479004
sha512,200,497.0085620880127
sha512,200,497.7376461029053
sha512,200,493.33977699279785
sha512,512,1249.4242191314697
sha512,512,1262.6726627349854
sha512,512,1250.0770092010498
sha512,512,1247.5857734680176
sha512,512,1261.0595226287842
sha3_256,1,3.1075477600097656
sha3_256,1,3.989696502685547
sha3_256,1,3.2901763916015625
sha3_256,1,3.458261489868164
sha3_256,1,3.5524368286132812
sha3_256,2,7.98344612121582
sha3_256,2,6.831169128417969
sha3_256,2,6.420135498046875
sha3_256,2,6.706953048706055
sha3_256,2,7.241725921630859
sha3_256,4,13.484716415405273
sha3_256,4,14.279603958129883
sha3_256,4,14.817476272583008
sha3_256,4,13.183355331420898
sha3_256,4,14.50347900390625
sha3_256,8,28.11598777770996
sha3_256,8,27.957916259765625
sha3_256,8,28.954505920410156
sha3_256,8,28.867244720458984
sha3_256,8,27.527332305908203
sha3_256,16,55.39727210998535
sha3_256,16,55.79066276550293
sha3_256,16,55.65047264099121
sha3_256,16,55.841922760009766
sha3_256,16,54.68297004699707
sha3_256,32,109.98129844665527
sha3_256,32,111.66715621948242
sha3_256,32,111.70721054077148
sha3_256,32,109.80081558227539
sha3_256,32,111.82236671447754
sha3_256,64,224.1971492767334
sha3_256,64,222.9290008544922
sha3_256,64,221.82798385620117
sha3_256,64,222.8848934173584
sha3_256,64,222.8083610534668
sha3_256,128,443.2060718536377
sha3_256,128,445.1584815979004
sha3_256,128,444.685697555542
sha3_256,128,444.1187381744385
sha3_256,128,445.1143741607666
sha3_256,200,696.8183517456055
sha3_256,200,700.7255554199219
sha3_256,200,698.554277420044
sha3_256,200,695.2550411224365
sha3_256,200,699.2526054382324
sha3_256,512,1781.9132804870605
sha3_256,512,1777.9178619384766
sha3_256,512,1781.991720199585
sha3_256,512,1778.0745029449463
sha3_256,512,1777.2784233093262
blake2s,1,2.6628971099853516
blake2s,1,2.0685195922851562
blake2s,1,3.4635066986083984
blake2s,1,2.0656585693359375
blake2s,1,2.974271774291992
blake2s,2,5.4569244384765625
blake2s,2,5.401372909545898
blake2s,2,4.5070648193359375
blake2s,2,4.951715469360352
blake2s,2,5.38182258605957
blake2s,4,10.528087615966797
blake2s,4,10.52999496459961
blake2s,4,11.438608169555664
blake2s,4,10.389328002929688
blake2s,4,10.431051254272461
blake2s,8,21.492958068847656
blake2s,8,21.15631103515625
blake2s,8,20.517826080322266
blake2s,8,21.548032760620117
blake2s,8,21.57902717590332
blake2s,16,43.01857948303223
blake2s,16,42.566537857055664
blake2s,16,42.00387001037598
blake2s,16,41.8848991394043
blake2s,16,43.65181922912598
blake2s,32,84.86557006835938
blake2s,32,84.72180366516113
blake2s,32,85.37173271179199
blake2s,32,85.02745628356934
blake2s,32,84.92350578308105
blake2s,64,169.55208778381348
blake2s,64,169.85774040222168
blake2s,64,170.54367065429688
blake2s,64,170.27020454406738
blake2s,64,170.1068878173828
blake2s,128,340.911865234375
blake2s,128,338.6116027832031
blake2s,128,339.70189094543457
blake2s,128,339.9195671081543
blake2s,128,341.60327911376953
blake2s,200,530.1878452301025
blake2s,200,531.8379402160645
blake2s,200,534.6615314483643
blake2s,200,533.9033603668213
blake2s,200,535.1166725158691
blake2s,512,1361.2451553344727
blake2s,512,1361.4346981048584
blake2s,512,1361.1888885498047
blake2s,512,1357.628583908081
blake2s,512,1359.1351509094238
blake2b,1,2.183675765991211
blake2b,1,1.9812583923339844
blake2b,1,1.3883113861083984
blake2b,1,1.394510269165039
blake2b,1,2.302408218383789
blake2b,2,4.963159561157227
blake2b,2,3.1468868255615234
blake2b,2,4.067420959472656
blake2b,2,3.718137741088867
blake2b,2,3.193378448486328
blake2b,4,7.405996322631836
blake2b,4,7.312774658203125
blake2b,4,6.5250396728515625
blake2b,4,6.779909133911133
blake2b,4,7.754087448120117
blake2b,8,14.754772186279297
blake2b,8,13.966083526611328
blake2b,8,14.479637145996094
blake2b,8,14.092445373535156
blake2b,8,14.209747314453125
blake2b,16,28.4881591796875
blake2b,16,28.76877784729004
blake2b,16,29.459238052368164
blake2b,16,28.14316749572754
blake2b,16,28.392553329467773
blake2b,32,56.85901641845703
blake2b,32,57.80911445617676
blake2b,32,56.28490447998047
blake2b,32,58.77399444580078
blake2b,32,56.493520736694336
blake2b,64,114.40658569335938
blake2b,64,114.80402946472168
blake2b,64,115.57483673095703
blake2b,64,113.16943168640137
blake2b,64,114.79759216308594
blake2b,128,228.28388214111328
blake2b,128,230.2696704864502
blake2b,128,228.3780574798584
blake2b,128,229.87794876098633
blake2b,128,228.593111038208
blake2b,200,359.0366840362549
blake2b,200,357.85651206970215
blake2b,200,360.4464530944824
blake2b,200,360.61787605285645
blake2b,200,362.1804714202881
blake2b,512,910.956859588623
blake2b,512,916.4931774139404
blake2b,512,916.2633419036865
blake2b,512,917.7873134613037
blake2b,512,917.7238941192627
blake3,1,0.3833770751953125
blake3,1,0.3561973571777344
blake3,1,0.3533363342285156
blake3,1,0.3654956817626953
blake3,1,0.3528594970703125
blake3,2,1.2018680572509766
blake3,2,1.1584758758544922
blake3,2,0.7359981536865234
blake3,2,0.7197856903076172
blake3,2,0.7181167602539062
blake3,4,1.5518665313720703
blake3,4,1.4524459838867188
blake3,4,2.501249313354492
blake3,4,1.7974376678466797
blake3,4,1.8506050109863281
blake3,8,4.374504089355469
blake3,8,3.1824111938476562
blake3,8,3.7810802459716797
blake3,8,5.880832672119141
blake3,8,5.811214447021484
blake3,16,10.201692581176758
blake3,16,8.371829986572266
blake3,16,6.903648376464844
blake3,16,9.175777435302734
blake3,16,7.193803787231445
blake3,32,16.878604888916016
blake3,32,17.81153678894043
blake3,32,18.183469772338867
blake3,32,20.659446716308594
blake3,32,16.350984573364258
blake3,64,34.27314758300781
blake3,64,32.921791076660156
blake3,64,33.953189849853516
blake3,64,38.77663612365723
blake3,64,34.19303894042969
blake3,128,74.31387901306152
blake3,128,69.41699981689453
blake3,128,70.01757621765137
blake3,128,68.46141815185547
blake3,128,68.81380081176758
blake3,200,113.01422119140625
blake3,200,113.29889297485352
blake3,200,114.68100547790527
blake3,200,117.57493019104004
blake3,200,120.12338638305664
blake3,512,281.8176746368408
blake3,512,293.6124801635742
blake3,512,286.2381935119629
blake3,512,283.83898735046387
blake3,512,282.634973526001
